debug:: ======================= get_dir_contents ========================
debug :: trimmed_name: .psql_histor
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.psql_history
debug:: ▼ cursor_pos: 27; start: 11; end: 27

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history
debug:: ▼ cursor_pos: 28; start: 12; end: 28

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-24794.tmp
debug:: ▼ cursor_pos: 29; start: 13; end: 29

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-27072.tmp
debug:: ▼ cursor_pos: 30; start: 14; end: 30

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.python_history-47517.tmp
debug:: ▼ cursor_pos: 31; start: 15; end: 31

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.ssh
debug:: ▼ cursor_pos: 32; start: 16; end: 32

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.sudo_as_admin_successful
debug:: ▼ cursor_pos: 33; start: 17; end: 33

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.th-client
debug:: ▼ cursor_pos: 34; start: 18; end: 34

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.thunderbird
debug:: ▼ cursor_pos: 35; start: 19; end: 35

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.vscode
debug:: ▼ cursor_pos: 36; start: 20; end: 36

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Desktop
debug:: ▼ cursor_pos: 37; start: 21; end: 37

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Documents
debug:: ▼ cursor_pos: 38; start: 22; end: 38

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Downloads
debug:: ▼ cursor_pos: 39; start: 23; end: 39

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/MEGAsync Downloads
debug:: ▼ cursor_pos: 40; start: 24; end: 40

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 24
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
debug :: content_name: .python_history-27072.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 31
debug :: got content: 
debug :: content_name: .python_history-47517.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 32
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 33
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_adm
debug :: content_no: 34
debug :: got content: 
debug :: content_name: .th-client
debug :: trimmed_name: .th-client
debug :: content_no: 35
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 36
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 37
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: content_no: 38
debug :: got content: 
debug :: content_name: Documents
debug :: trimmed_name: Documents
debug :: content_no: 39
debug :: got content: 
debug :: content_name: Downloads
debug :: trimmed_name: Downloads
debug :: content_no: 40
debug :: got content: 
debug :: content_name: MEGAsync Downloads
debug :: trimmed_name: MEGAsync Dow
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/Music
debug:: ▼ cursor_pos: 41; start: 25; end: 41

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 25
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 26
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 27
debug :: got content: 
debug :: content_name: .psql_history
debug :: trimmed_name: .psql_histor
debug :: content_no: 28
debug :: got content: 
debug :: content_name: .python_history
debug :: trimmed_name: .python_hist
debug :: content_no: 29
debug :: got content: 
debug :: content_name: .python_history-24794.tmp
debug :: trimmed_name: .python_hist
debug :: content_no: 30
debug :: got content: 
